,Geographic Area,Cities,States,"city, st",Type,2020-04-01 Base Population,2020-06-01 Population,2021-06-01 Population,location,longitude,latitude,prominence,Larger Area,Larger Cities
0,".New York-Newark-Jersey City, NY-NJ-PA Metro Area",New York-Newark-Jersey City,NY-NJ-PA,"New York, NY",Metro Area,20140470,20096413,19768458,"City of New York, New York, United States",-74.0060152,40.7127281,inf,".New York-Newark-Jersey City, NY-NJ-PA Metro Area",New York-Newark-Jersey City
1,".Los Angeles-Long Beach-Anaheim, CA Metro Area",Los Angeles-Long Beach-Anaheim,CA,"Los Angeles, CA",Metro Area,13200998,13173266,12997353,"Los Angeles, Los Angeles County, CAL Fire Southern Region, California, United States",-118.242766,34.0536909,3944.275348966509,".New York-Newark-Jersey City, NY-NJ-PA Metro Area",New York-Newark-Jersey City
2,".Chicago-Naperville-Elgin, IL-IN-WI Metro Area",Chicago-Naperville-Elgin,IL-IN-WI,"Chicago, IL",Metro Area,9618502,9601605,9509934,"Chicago, Cook County, Illinois, United States",-87.6244212,41.8755616,1146.7355698523083,".New York-Newark-Jersey City, NY-NJ-PA Metro Area",New York-Newark-Jersey City
3,".Dallas-Fort Worth-Arlington, TX Metro Area",Dallas-Fort Worth-Arlington,TX,"Dallas, TX",Metro Area,7637387,7662325,7759615,"Dallas, Dallas County, Texas, United States",-96.7968559,32.7762719,1294.7628809401674,".Chicago-Naperville-Elgin, IL-IN-WI Metro Area",Chicago-Naperville-Elgin
4,".Houston-The Woodlands-Sugar Land, TX Metro Area",Houston-The Woodlands-Sugar Land,TX,"Houston, TX",Metro Area,7122240,7137747,7206841,"Houston, Harris County, Texas, United States",-95.3676974,29.7589382,361.1594077288484,".Dallas-Fort Worth-Arlington, TX Metro Area",Dallas-Fort Worth-Arlington
5,".Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Washington-Arlington-Alexandria,DC-VA-MD-WV,"Washington, DC",Metro Area,6385162,6385714,6356434,"Washington, District of Columbia, United States",-77.0365427,38.8950368,328.7275182917692,".New York-Newark-Jersey City, NY-NJ-PA Metro Area",New York-Newark-Jersey City
6,".Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,"Philadelphia, PA",Metro Area,6245051,6241983,6228601,"Philadelphia, Philadelphia County, Pennsylvania, United States",-75.1635262,39.9527237,129.60181091014726,".New York-Newark-Jersey City, NY-NJ-PA Metro Area",New York-Newark-Jersey City
7,".Atlanta-Sandy Springs-Alpharetta, GA Metro Area",Atlanta-Sandy Springs-Alpharetta,GA,"Atlanta, GA",Metro Area,6089815,6101146,6144050,"Atlanta, Fulton County, Georgia, 30303, United States",-84.3902644,33.7489924,872.4315734020436,".Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Washington-Arlington-Alexandria
8,".Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",Miami-Fort Lauderdale-Pompano Beach,FL,"Miami, FL",Metro Area,6138333,6126441,6091747,"Miami, Miami-Dade County, Florida, United States",-80.19362,25.7741728,972.4494372160073,".Atlanta-Sandy Springs-Alpharetta, GA Metro Area",Atlanta-Sandy Springs-Alpharetta
9,".Phoenix-Mesa-Chandler, AZ Metro Area",Phoenix-Mesa-Chandler,AZ,"Phoenix, AZ",Metro Area,4845832,4867925,4946145,"Phoenix, Maricopa County, Arizona, United States",-112.074141,33.4484367,575.3824785733824,".Los Angeles-Long Beach-Anaheim, CA Metro Area",Los Angeles-Long Beach-Anaheim
10,".Boston-Cambridge-Newton, MA-NH Metro Area",Boston-Cambridge-Newton,MA-NH,"Boston, MA",Metro Area,4941632,4936511,4899932,"Boston, Suffolk County, Massachusetts, United States",-71.060511,42.3554334,306.08652177057303,".New York-Newark-Jersey City, NY-NJ-PA Metro Area",New York-Newark-Jersey City
11,".Riverside-San Bernardino-Ontario, CA Metro Area",Riverside-San Bernardino-Ontario,CA,"Riverside, CA",Metro Area,4599839,4605504,4653105,"Riverside, Riverside County, California, United States",-117.3961623,33.9533546,78.99774583215628,".Los Angeles-Long Beach-Anaheim, CA Metro Area",Los Angeles-Long Beach-Anaheim
12,".San Francisco-Oakland-Berkeley, CA Metro Area",San Francisco-Oakland-Berkeley,CA,"San Francisco, CA",Metro Area,4749008,4739649,4623264,"San Francisco, CAL Fire Northern Region, California, United States",-122.419906,37.7790262,559.3369112665675,".Los Angeles-Long Beach-Anaheim, CA Metro Area",Los Angeles-Long Beach-Anaheim
13,".Detroit-Warren-Dearborn, MI Metro Area",Detroit-Warren-Dearborn,MI,"Detroit, MI",Metro Area,4392041,4385748,4365205,"Detroit, Wayne County, Michigan, United States",-83.0466403,42.3315509,381.9811596314159,".Chicago-Naperville-Elgin, IL-IN-WI Metro Area",Chicago-Naperville-Elgin
14,".Seattle-Tacoma-Bellevue, WA Metro Area",Seattle-Tacoma-Bellevue,WA,"Seattle, WA",Metro Area,4018762,4024730,4011553,"Seattle, King County, Washington, United States",-122.330062,47.6038321,1091.43253457483,".San Francisco-Oakland-Berkeley, CA Metro Area",San Francisco-Oakland-Berkeley
15,".Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",Minneapolis-St Paul-Bloomington,MN-WI,"Minneapolis, MN",Metro Area,3690261,3692421,3690512,"Minneapolis, Hennepin County, Minnesota, United States",-93.2654692,44.9772995,571.9581870978099,".Chicago-Naperville-Elgin, IL-IN-WI Metro Area",Chicago-Naperville-Elgin
16,".San Diego-Chula Vista-Carlsbad, CA Metro Area",San Diego-Chula Vista-Carlsbad,CA,"San Diego, CA",Metro Area,3298634,3297252,3286069,"San Diego, San Diego County, California, United States",-117.1627728,32.7174202,138.78926442613243,".Riverside-San Bernardino-Ontario, CA Metro Area",Riverside-San Bernardino-Ontario
17,".Tampa-St. Petersburg-Clearwater, FL Metro Area",Tampa-St Petersburg-Clearwater,FL,"Tampa, FL",Metro Area,3175275,3183385,3219514,"Tampa, Hillsborough County, Florida, United States",-82.458444,27.9477595,329.6163265248077,".Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",Miami-Fort Lauderdale-Pompano Beach
18,".Denver-Aurora-Lakewood, CO Metro Area",Denver-Aurora-Lakewood,CO,"Denver, CO",Metro Area,2963821,2969289,2972566,"Denver, Colorado, United States",-104.984862,39.7392364,942.6026077710122,".Phoenix-Mesa-Chandler, AZ Metro Area",Phoenix-Mesa-Chandler
19,".Baltimore-Columbia-Towson, MD Metro Area",Baltimore-Columbia-Towson,MD,"Baltimore, MD",Metro Area,2844510,2841691,2838327,"Baltimore, Maryland, United States",-76.610759,39.2908816,57.34172642078811,".Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Washington-Arlington-Alexandria
20,".St. Louis, MO-IL Metro Area",St Louis,MO-IL,"St Louis, MO",Metro Area,2820253,2818267,2809299,"Saint Louis, Missouri, United States",-90.2428756,38.6319657,423.4402656076064,".Chicago-Naperville-Elgin, IL-IN-WI Metro Area",Chicago-Naperville-Elgin
21,".Charlotte-Concord-Gastonia, NC-SC Metro Area",Charlotte-Concord-Gastonia,NC-SC,"Charlotte, NC",Metro Area,2660329,2669665,2701046,"Charlotte, Mecklenburg County, North Carolina, United States",-80.8430827,35.2272086,364.7228037381553,".Atlanta-Sandy Springs-Alpharetta, GA Metro Area",Atlanta-Sandy Springs-Alpharetta
22,".Orlando-Kissimmee-Sanford, FL Metro Area",Orlando-Kissimmee-Sanford,FL,"Orlando, FL",Metro Area,2673376,2677687,2691925,"Orlando, Orange County, Florida, United States",-81.3790304,28.5421109,124.7395192278828,".Tampa-St. Petersburg-Clearwater, FL Metro Area",Tampa-St Petersburg-Clearwater
23,".San Antonio-New Braunfels, TX Metro Area",San Antonio-New Braunfels,TX,"San Antonio, TX",Metro Area,2558143,2566683,2601788,"San Antonio, Bexar County, Texas, United States",-98.4951405,29.4246002,305.2309057652728,".Houston-The Woodlands-Sugar Land, TX Metro Area",Houston-The Woodlands-Sugar Land
24,".Portland-Vancouver-Hillsboro, OR-WA Metro Area",Portland-Vancouver-Hillsboro,OR-WA,"Portland, OR",Metro Area,2512859,2516230,2511612,"Portland, Multnomah County, Oregon, United States",-122.674194,45.5202471,233.11352369203422,".Seattle-Tacoma-Bellevue, WA Metro Area",Seattle-Tacoma-Bellevue
25,".Sacramento-Roseville-Folsom, CA Metro Area",Sacramento-Roseville-Folsom,CA,"Sacramento, CA",Metro Area,2397382,2399351,2411428,"Sacramento, Sacramento County, CAL Fire Northern Region, California, United States",-121.493895,38.5810606,120.4493165192968,".San Francisco-Oakland-Berkeley, CA Metro Area",San Francisco-Oakland-Berkeley
26,".Pittsburgh, PA Metro Area",Pittsburgh,PA,"Pittsburgh, PA",Metro Area,2370930,2367293,2353538,"Pittsburgh, Allegheny County, Pennsylvania, United States",-79.9900861,40.4416941,306.1010697071493,".Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Washington-Arlington-Alexandria
27,".Austin-Round Rock-Georgetown, TX Metro Area",Austin-Round Rock-Georgetown,TX,"Austin, TX",Metro Area,2283371,2299125,2352426,"Austin, Travis County, Texas, United States",-97.7436995,30.2711286,118.6511162466002,".San Antonio-New Braunfels, TX Metro Area",San Antonio-New Braunfels
28,".Las Vegas-Henderson-Paradise, NV Metro Area",Las Vegas-Henderson-Paradise,NV,"Las Vegas, NV",Metro Area,2265461,2273386,2292476,"Las Vegas, Clark County, Nevada, United States",-115.148516,36.1672559,319.92183528440586,".Riverside-San Bernardino-Ontario, CA Metro Area",Riverside-San Bernardino-Ontario
29,".Cincinnati, OH-KY-IN Metro Area",Cincinnati,OH-KY-IN,"Cincinnati, OH",Metro Area,2256884,2257667,2259935,"Cincinnati, Hamilton County, Ohio, United States",-84.5124602,39.1014537,379.46032692348916,".Detroit-Warren-Dearborn, MI Metro Area",Detroit-Warren-Dearborn
30,".Kansas City, MO-KS Metro Area",Kansas City,MO-KS,"Kansas City, MO",Metro Area,2192035,2193578,2199490,"Kansas City, Jackson County, Missouri, United States",-94.5781416,39.100105,379.78969542283994,".St. Louis, MO-IL Metro Area",St Louis
31,".Columbus, OH Metro Area",Columbus,OH,"Columbus, OH",Metro Area,2138926,2141042,2151017,"Columbus, Franklin County, Ohio, United States",-83.0007065,39.9622601,161.32331921984527,".Cincinnati, OH-KY-IN Metro Area",Cincinnati
32,".Indianapolis-Carmel-Anderson, IN Metro Area",Indianapolis-Carmel-Anderson,IN,"Indianapolis, IN",Metro Area,2111040,2113700,2126804,"Indianapolis, Marion County, Indiana, United States",-86.1583502,39.7683331,159.87390083815544,".Cincinnati, OH-KY-IN Metro Area",Cincinnati
33,".Cleveland-Elyria, OH Metro Area",Cleveland-Elyria,OH,"Cleveland, OH",Metro Area,2088251,2085357,2075662,"Cleveland, Cuyahoga County, Ohio, United States",-81.6936772,41.4996574,145.378717002587,".Detroit-Warren-Dearborn, MI Metro Area",Detroit-Warren-Dearborn
34,".Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",Nashville-Davidson--Murfreesboro--Franklin,TN,"Nashville, TN",Metro Area,1989519,1995343,2012476,"Nashville-Davidson, Davidson County, Tennessee, United States",-86.7742984,36.1622767,345.0726880016298,".Atlanta-Sandy Springs-Alpharetta, GA Metro Area",Atlanta-Sandy Springs-Alpharetta
35,".San Jose-Sunnyvale-Santa Clara, CA Metro Area",San Jose-Sunnyvale-Santa Clara,CA,"San Jose, CA",Metro Area,2000468,1995105,1952185,"San Jose, Santa Clara County, CAL Fire Northern Region, California, United States",-121.890591,37.3361663,67.8471473777406,".San Francisco-Oakland-Berkeley, CA Metro Area",San Francisco-Oakland-Berkeley
36,".Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",Virginia Beach-Norfolk-Newport News,VA-NC,"Virginia Beach, VA",Metro Area,1799674,1800081,1803328,"Virginia Beach, Virginia, United States",-75.9774183,36.8529841,245.05821455727522,".Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",Washington-Arlington-Alexandria
37,".Providence-Warwick, RI-MA Metro Area",Providence-Warwick,RI-MA,"Providence, RI",Metro Area,1676579,1675401,1675774,"Providence, Providence County, Rhode Island, United States",-71.4128343,41.8239891,65.83477776118761,".Boston-Cambridge-Newton, MA-NH Metro Area",Boston-Cambridge-Newton
38,".Jacksonville, FL Metro Area",Jacksonville,FL,"Jacksonville, FL",Metro Area,1605848,1611388,1637666,"Jacksonville, Duval County, Florida, United States",-81.655651,30.3321838,200.22389323299333,".Orlando-Kissimmee-Sanford, FL Metro Area",Orlando-Kissimmee-Sanford
39,".Milwaukee-Waukesha, WI Metro Area",Milwaukee-Waukesha,WI,"Milwaukee, WI",Metro Area,1574731,1573598,1566487,"Milwaukee, Milwaukee County, Wisconsin, United States",-87.922497,43.0349931,131.10499631386125,".Chicago-Naperville-Elgin, IL-IN-WI Metro Area",Chicago-Naperville-Elgin
40,".Raleigh-Cary, NC Metro Area",Raleigh-Cary,NC,"Raleigh, NC",Metro Area,1413982,1420225,1448411,"Raleigh, Wake County, North Carolina, United States",-78.6390989,35.7803977,209.15847834029307,".Charlotte-Concord-Gastonia, NC-SC Metro Area",Charlotte-Concord-Gastonia
41,".Oklahoma City, OK Metro Area",Oklahoma City,OK,"Oklahoma City, OK",Metro Area,1425695,1428709,1441647,"Oklahoma City, Oklahoma County, Oklahoma, United States",-97.5170536,35.4729886,306.4185415650084,".Dallas-Fort Worth-Arlington, TX Metro Area",Dallas-Fort Worth-Arlington
42,".Memphis, TN-MS-AR Metro Area",Memphis,TN-MS-AR,"Memphis, TN",Metro Area,1337779,1337311,1336103,"Memphis, Shelby County, West Tennessee, Tennessee, United States",-89.9668758,35.1335022,310.8238233235142,".Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",Nashville-Davidson--Murfreesboro--Franklin
43,".Richmond, VA Metro Area",Richmond,VA,"Richmond, VA",Metro Area,1314434,1315734,1324062,"Richmond, Virginia, United States",-77.43428,37.5385087,150.05785652084145,".Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",Virginia Beach-Norfolk-Newport News
44,".Louisville/Jefferson County, KY-IN Metro Area",Louisville-Jefferson County,KY-IN,"Louisville, KY",Metro Area,1285439,1285058,1284566,"Louisville, Jefferson County, Kentucky, United States",-85.759407,38.2542376,143.5899580221424,".Cincinnati, OH-KY-IN Metro Area",Cincinnati
45,".Salt Lake City, UT Metro Area",Salt Lake City,UT,"Salt Lake City, UT",Metro Area,1257936,1259517,1263061,"Salt Lake City, Salt Lake County, Utah, United States",-111.8867975,40.7596198,583.7611164984801,".Las Vegas-Henderson-Paradise, NV Metro Area",Las Vegas-Henderson-Paradise
46,".New Orleans-Metairie, LA Metro Area",New Orleans-Metairie,LA,"New Orleans, LA",Metro Area,1271845,1270366,1261726,"New Orleans, Orleans Parish, Louisiana, United States",-90.0782127,29.9759983,511.56001513379925,".Houston-The Woodlands-Sugar Land, TX Metro Area",Houston-The Woodlands-Sugar Land
47,".Hartford-East Hartford-Middletown, CT Metro Area",Hartford-East Hartford-Middletown,CT,"Hartford, CT",Metro Area,1213531,1211505,1211906,"Hartford, Hartford County, Connecticut, United States",-72.6908547,41.764582,106.42905367293923,".Providence-Warwick, RI-MA Metro Area",Providence-Warwick
48,".Buffalo-Cheektowaga, NY Metro Area",Buffalo-Cheektowaga,NY,"Buffalo, NY",Metro Area,1166902,1165506,1162336,"Buffalo, Erie County, New York, United States",-78.8783922,42.8867166,278.9251753308575,".Cleveland-Elyria, OH Metro Area",Cleveland-Elyria
49,".Birmingham-Hoover, AL Metro Area",Birmingham-Hoover,AL,"Birmingham, AL",Metro Area,1115289,1114710,1114262,"Birmingham, Jefferson County, Alabama, United States",-86.8024326,33.5206824,225.21942693870383,".Atlanta-Sandy Springs-Alpharetta, GA Metro Area",Atlanta-Sandy Springs-Alpharetta
50,".Grand Rapids-Kentwood, MI Metro Area",Grand Rapids-Kentwood,MI,"Grand Rapids, MI",Metro Area,1087592,1088203,1091620,"Grand Rapids, Kent County, Michigan, United States",-85.6678639,42.9632405,184.01476717504727,".Milwaukee-Waukesha, WI Metro Area",Milwaukee-Waukesha
51,".Rochester, NY Metro Area",Rochester,NY,"Rochester, NY",Metro Area,1090135,1088776,1084973,"City of Rochester, Monroe County, New York, United States",-77.615214,43.157285,107.26051826775405,".Buffalo-Cheektowaga, NY Metro Area",Buffalo-Cheektowaga
52,".Tucson, AZ Metro Area",Tucson,AZ,"Tucson, AZ",Metro Area,1043433,1045599,1052030,"Tucson, Pima County, Arizona, United States",-110.9748477,32.2228765,170.48561773697938,".Phoenix-Mesa-Chandler, AZ Metro Area",Phoenix-Mesa-Chandler
53,".Tulsa, OK Metro Area",Tulsa,OK,"Tulsa, OK",Metro Area,1015331,1016589,1023988,"Tulsa, Tulsa County, Oklahoma, United States",-95.9927436,36.1563122,157.24134930680654,".Oklahoma City, OK Metro Area",Oklahoma City
54,".Fresno, CA Metro Area",Fresno,CA,"Fresno, CA",Metro Area,1008654,1008966,1013581,"Fresno, Fresno County, CAL Fire Southern Region, California, United States",-119.7848307,36.7394421,198.6987209587956,".San Jose-Sunnyvale-Santa Clara, CA Metro Area",San Jose-Sunnyvale-Santa Clara
55,".Worcester, MA-CT Metro Area",Worcester,MA-CT,"Worcester, MA",Metro Area,978529,977701,978447,"Worcester, Worcester County, Massachusetts, United States",-71.8018877,42.2625621,58.40057860454743,".Providence-Warwick, RI-MA Metro Area",Providence-Warwick
56,".Omaha-Council Bluffs, NE-IA Metro Area",Omaha-Council Bluffs,NE-IA,"Omaha, NE",Metro Area,967604,968493,971637,"Omaha, Douglas County, Nebraska, United States",-95.9383758,41.2587459,266.2107786554977,".Kansas City, MO-KS Metro Area",Kansas City
57,".Bridgeport-Stamford-Norwalk, CT Metro Area",Bridgeport-Stamford-Norwalk,CT,"Bridgeport, CT",Metro Area,957419,955895,959768,"Bridgeport, Fairfield County, Connecticut, United States",-73.2048348,41.1670412,79.04345958514526,".Hartford-East Hartford-Middletown, CT Metro Area",Hartford-East Hartford-Middletown
58,".Greenville-Anderson, SC Metro Area",Greenville-Anderson,SC,"Greenville, SC",Metro Area,928195,930165,940774,"Greenville, Greenville County, South Carolina, United States",-82.3984882,34.851354,147.91902971091466,".Charlotte-Concord-Gastonia, NC-SC Metro Area",Charlotte-Concord-Gastonia
59,".Albuquerque, NM Metro Area",Albuquerque,NM,"Albuquerque, NM",Metro Area,916528,917179,918259,"Albuquerque, Bernalillo County, New Mexico, United States",-106.650985,35.0841034,511.34522661491764,".Tucson, AZ Metro Area",Tucson
60,".Bakersfield, CA Metro Area",Bakersfield,CA,"Bakersfield, CA",Metro Area,909235,909997,917673,"Bakersfield, Kern County, California, United States",-119.0194639,35.3738712,162.82084850021965,".Los Angeles-Long Beach-Anaheim, CA Metro Area",Los Angeles-Long Beach-Anaheim
61,".Albany-Schenectady-Troy, NY Metro Area",Albany-Schenectady-Troy,NY,"Albany, NY",Metro Area,899262,898561,899286,"City of Albany, Albany County, New York, United States",-73.754968,42.6511674,131.98337926550445,".Hartford-East Hartford-Middletown, CT Metro Area",Hartford-East Hartford-Middletown
62,".Knoxville, TN Metro Area",Knoxville,TN,"Knoxville, TN",Metro Area,879773,881628,893412,"Knoxville, Knox County, East Tennessee, Tennessee, United States",-83.9210261,35.9603948,185.10881858535993,".Greenville-Anderson, SC Metro Area",Greenville-Anderson
63,".McAllen-Edinburg-Mission, TX Metro Area",McAllen-Edinburg-Mission,TX,"McAllen, TX",Metro Area,870781,872204,880356,"McAllen, Hidalgo County, Texas, United States",-98.2300605,26.204114,357.8374208931271,".San Antonio-New Braunfels, TX Metro Area",San Antonio-New Braunfels
64,".Baton Rouge, LA Metro Area",Baton Rouge,LA,"Baton Rouge, LA",Metro Area,870569,870178,871905,"Baton Rouge, East Baton Rouge Parish, Louisiana, United States",-91.1391153,30.4507936,114.90558180087963,".New Orleans-Metairie, LA Metro Area",New Orleans-Metairie
65,".El Paso, TX Metro Area",El Paso,TX,"El Paso, TX",Metro Area,868859,869289,871234,"El Paso, El Paso County, Texas, United States",-106.441207,31.7865623,366.2575822041571,".Albuquerque, NM Metro Area",Albuquerque
66,".Allentown-Bethlehem-Easton, PA-NJ Metro Area",Allentown-Bethlehem-Easton,PA-NJ,"Allentown, PA",Metro Area,861889,861705,865310,"Allentown, Lehigh County, Pennsylvania, United States",-75.4712794,40.6022059,76.72096838767152,".Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",Philadelphia-Camden-Wilmington
67,".New Haven-Milford, CT Metro Area",New Haven-Milford,CT,"New Haven, CT",Metro Area,864835,863498,863700,"New Haven, New Haven County, Connecticut, United States",-72.9250518,41.3082138,28.21243247973767,".Bridgeport-Stamford-Norwalk, CT Metro Area",Bridgeport-Stamford-Norwalk
68,".North Port-Sarasota-Bradenton, FL Metro Area",North Port-Sarasota-Bradenton,FL,"North Port, FL",Metro Area,833716,837107,859760,"North Port, Sarasota County, Florida, United States",-82.2359254,27.044224,102.50798831426678,".Tampa-St. Petersburg-Clearwater, FL Metro Area",Tampa-St Petersburg-Clearwater
69,".Oxnard-Thousand Oaks-Ventura, CA Metro Area",Oxnard-Thousand Oaks-Ventura,CA,"Oxnard, CA",Metro Area,843843,842921,839784,"Oxnard, Ventura County, CAL Fire Southern Region, California, United States",-119.1803818,34.1976308,87.95466250943272,".Los Angeles-Long Beach-Anaheim, CA Metro Area",Los Angeles-Long Beach-Anaheim
70,".Columbia, SC Metro Area",Columbia,SC,"Columbia, SC",Metro Area,829470,830767,838250,"Columbia, Richland County, South Carolina, United States",-81.0343313,34.0007493,137.18136054821716,".Charlotte-Concord-Gastonia, NC-SC Metro Area",Charlotte-Concord-Gastonia
71,".Dayton-Kettering, OH Metro Area",Dayton-Kettering,OH,"Dayton, OH",Metro Area,814049,813475,813516,"Dayton, Montgomery County, Ohio, United States",-84.1916069,39.7589478,78.0496924407732,".Cincinnati, OH-KY-IN Metro Area",Cincinnati
72,".Charleston-North Charleston, SC Metro Area",Charleston-North Charleston,SC,"Charleston, SC",Metro Area,799636,802961,813052,"Charleston, Charleston County, South Carolina, United States",-79.9402728,32.7876012,168.71192112205725,".Columbia, SC Metro Area",Columbia
73,".Boise City, ID Metro Area",Boise City,ID,"Boise City, ID",Metro Area,764718,769581,795268,"Boise, Ada County, Idaho, United States",-116.200886,43.6166163,477.06455908330844,".Salt Lake City, UT Metro Area",Salt Lake City
74,".Stockton, CA Metro Area",Stockton,CA,"Stockton, CA",Metro Area,779233,780517,789410,"Stockton, San Joaquin County, California, United States",-121.2907796,37.9577016,71.44030161648787,".Sacramento-Roseville-Folsom, CA Metro Area",Sacramento-Roseville-Folsom
75,".Cape Coral-Fort Myers, FL Metro Area",Cape Coral-Fort Myers,FL,"Cape Coral, FL",Metro Area,760822,764679,787976,"Cape Coral, Lee County, Florida, United States",-81.9806771,26.6059432,54.79118235236711,".North Port-Sarasota-Bradenton, FL Metro Area",North Port-Sarasota-Bradenton
76,".Greensboro-High Point, NC Metro Area",Greensboro-High Point,NC,"Greensboro, NC",Metro Area,776566,776761,778848,"Greensboro, Guilford County, North Carolina, United States",-79.7919754,36.0726355,108.97891011717444,".Raleigh-Cary, NC Metro Area",Raleigh-Cary
77,".Colorado Springs, CO Metro Area",Colorado Springs,CO,"Colorado Springs, CO",Metro Area,755105,756573,762793,"Colorado Springs, El Paso County, Colorado, 80903, United States",-104.825348,38.8339578,101.44269953648659,".Denver-Aurora-Lakewood, CO Metro Area",Denver-Aurora-Lakewood
78,".Lakeland-Winter Haven, FL Metro Area",Lakeland-Winter Haven,FL,"Lakeland, FL",Metro Area,725046,729233,753520,"Lakeland, Polk County, Florida, United States",-81.9498042,28.0394654,51.05536072992413,".Tampa-St. Petersburg-Clearwater, FL Metro Area",Tampa-St Petersburg-Clearwater
79,".Little Rock-North Little Rock-Conway, AR Metro Area",Little Rock-North Little Rock-Conway,AR,"Little Rock, AR",Metro Area,748031,748434,750936,"Little Rock, Pulaski County, Arkansas, United States",-92.2896267,34.7465071,216.48841454704484,".Memphis, TN-MS-AR Metro Area",Memphis
80,".Des Moines-West Des Moines, IA Metro Area",Des Moines-West Des Moines,IA,"Des Moines, IA",Metro Area,709466,710843,719146,"Des Moines, Polk County, Iowa, United States",-93.6046655,41.5910323,198.53416362584946,".Omaha-Council Bluffs, NE-IA Metro Area",Omaha-Council Bluffs
81,".Ogden-Clearfield, UT Metro Area",Ogden-Clearfield,UT,"Ogden, UT",Metro Area,694863,696620,706696,"Ogden, Weber County, Utah, United States",-111.9738429,41.2230048,51.97927657349845,".Salt Lake City, UT Metro Area",Salt Lake City
82,".Poughkeepsie-Newburgh-Middletown, NY Metro Area",Poughkeepsie-Newburgh-Middletown,NY,"Poughkeepsie, NY",Metro Area,697221,697064,701637,"City of Poughkeepsie, Dutchess County, New York, 12601, United States",-73.9283672,41.7065539,85.12913148932392,".Bridgeport-Stamford-Norwalk, CT Metro Area",Bridgeport-Stamford-Norwalk
83,".Akron, OH Metro Area",Akron,OH,"Akron, OH",Metro Area,702219,701305,700015,"Akron, Summit County, Ohio, United States",-81.518485,41.083064,48.53812414926369,".Cleveland-Elyria, OH Metro Area",Cleveland-Elyria
84,".Provo-Orem, UT Metro Area",Provo-Orem,UT,"Provo, UT",Metro Area,671185,674967,697141,"Provo, Utah County, Utah, United States",-111.6587085,40.2337289,61.51487429666231,".Salt Lake City, UT Metro Area",Salt Lake City
