,Geographic Area,Cities,States,"city, st",Type,2020-04-01 Base Population,2020-06-01 Population,2021-06-01 Population,location,longitude,latitude,prominence,Larger Area,Larger Cities
85,".Springfield, MA Metro Area",Springfield,MA,"Springfield, MA",Metro Area,699162,697960,695305,"Springfield, Hampden County, Massachusetts, United States",-72.5886727,42.1018764,38.410520605751714,".Hartford-East Hartford-Middletown, CT Metro Area",Hartford-East Hartford-Middletown
86,".Deltona-Daytona Beach-Ormond Beach, FL Metro Area",Deltona-Daytona Beach-Ormond Beach,FL,"Deltona, FL",Metro Area,668921,670869,685344,"Deltona, Volusia County, Florida, United States",-81.2636738,28.9005446,41.293379513513294,".Orlando-Kissimmee-Sanford, FL Metro Area",Orlando-Kissimmee-Sanford
87,".Madison, WI Metro Area",Madison,WI,"Madison, WI",Metro Area,680796,681484,683183,"Madison, Dane County, Wisconsin, United States",-89.3837613,43.074761,119.12724951189452,".Milwaukee-Waukesha, WI Metro Area",Milwaukee-Waukesha
88,".Winston-Salem, NC Metro Area",Winston-Salem,NC,"Winston, NC",Metro Area,675966,676369,681438,"Winston-Salem, Forsyth County, North Carolina, United States",-80.2440518,36.0998131,40.82794378159044,".Greensboro-High Point, NC Metro Area",Greensboro-High Point
89,".Syracuse, NY Metro Area",Syracuse,NY,"Syracuse, NY",Metro Area,662057,660894,658281,"City of Syracuse, Onondaga County, New York, United States",-76.1474244,43.0481221,120.09773962031845,".Rochester, NY Metro Area",Rochester
90,".Durham-Chapel Hill, NC Metro Area",Durham-Chapel Hill,NC,"Durham, NC",Metro Area,649903,651192,654012,"Durham, Durham County, North Carolina, United States",-78.9018053,35.996653,33.74005542291606,".Raleigh-Cary, NC Metro Area",Raleigh-Cary
91,".Wichita, KS Metro Area",Wichita,KS,"Wichita, KS",Metro Area,647610,647921,647919,"Wichita, Sedgwick County, Kansas, United States",-97.3375448,37.6922361,208.34640699364917,".Tulsa, OK Metro Area",Tulsa
92,".Toledo, OH Metro Area",Toledo,OH,"Toledo, OH",Metro Area,646604,645819,644217,"Toledo, Lucas County, Ohio, United States",-83.5378173,41.6529143,85.66359897502922,".Detroit-Warren-Dearborn, MI Metro Area",Detroit-Warren-Dearborn
93,".Palm Bay-Melbourne-Titusville, FL Metro Area",Palm Bay-Melbourne-Titusville,FL,"Palm Bay, FL",Metro Area,606612,608007,616628,"Palm Bay, Brevard County, Florida, United States",-80.6366144,27.9946969,94.79733186097107,".Orlando-Kissimmee-Sanford, FL Metro Area",Orlando-Kissimmee-Sanford
94,".Augusta-Richmond County, GA-SC Metro Area",Augusta-Richmond County,GA-SC,"Augusta, GA",Metro Area,611000,611720,615933,"Augusta, Richmond County, Georgia, United States",-81.9748429,33.4709714,105.11468878700381,".Columbia, SC Metro Area",Columbia
95,".Harrisburg-Carlisle, PA Metro Area",Harrisburg-Carlisle,PA,"Harrisburg, PA",Metro Area,591712,592361,596305,"Harrisburg, Dauphin County, Pennsylvania, United States",-76.8861122,40.2663107,110.84129094922687,".Baltimore-Columbia-Towson, MD Metro Area",Baltimore-Columbia-Towson
96,".Spokane-Spokane Valley, WA Metro Area",Spokane-Spokane Valley,WA,"Spokane, WA",Metro Area,585784,587266,593466,"Spokane, Spokane County, Washington, United States",-117.42351,47.6571934,368.74616219886815,".Seattle-Tacoma-Bellevue, WA Metro Area",Seattle-Tacoma-Bellevue
97,".Jackson, MS Metro Area",Jackson,MS,"Jackson, MS",Metro Area,591978,590626,587202,"Jackson, Hinds County, Mississippi, United States",-90.1983063,32.3086744,224.59127801425498,".Baton Rouge, LA Metro Area",Baton Rouge
98,".Scranton--Wilkes-Barre, PA Metro Area",Scranton--Wilkes-Barre,PA,"Scranton, PA",Metro Area,567559,566574,567750,"Scranton, Lackawanna County, Pennsylvania, United States",-75.6621294,41.4086874,90.99071286251288,".Allentown-Bethlehem-Easton, PA-NJ Metro Area",Allentown-Bethlehem-Easton
99,".Chattanooga, TN-GA Metro Area",Chattanooga,TN-GA,"Chattanooga, TN",Metro Area,562647,563599,567641,"Chattanooga, Hamilton County, Tennessee, United States",-85.3094883,35.0457219,161.75899563333883,".Knoxville, TN Metro Area",Knoxville
100,".Fayetteville-Springdale-Rogers, AR Metro Area",Fayetteville-Springdale-Rogers,AR,"Fayetteville, AR",Metro Area,546725,549566,560709,"Fayetteville, Washington County, Arkansas, United States",-94.1574328,36.0625843,165.57388612334688,".Tulsa, OK Metro Area",Tulsa
101,".Portland-South Portland, ME Metro Area",Portland-South Portland,ME,"Portland, ME",Metro Area,551740,552089,556893,"Portland, Cumberland County, Maine, United States",-70.2548596,43.6610277,159.2201137062392,".Boston-Cambridge-Newton, MA-NH Metro Area",Boston-Cambridge-Newton
102,".Lancaster, PA Metro Area",Lancaster,PA,"Lancaster, PA",Metro Area,552984,552597,553652,"Lancaster, Lancaster County, Pennsylvania, United States",-76.3056686,40.03813,55.56824430530076,".Harrisburg-Carlisle, PA Metro Area",Harrisburg-Carlisle
103,".Modesto, CA Metro Area",Modesto,CA,"Modesto, CA",Metro Area,552878,552710,552999,"Modesto, Stanislaus County, California, United States",-120.9968782,37.6390972,43.82386157245349,".Stockton, CA Metro Area",Stockton
104,".Lansing-East Lansing, MI Metro Area",Lansing-East Lansing,MI,"Lansing, MI",Metro Area,541297,540737,540281,"Lansing, Ingham County, Michigan, United States",-84.5553805,42.7337712,94.44011199823593,".Grand Rapids-Kentwood, MI Metro Area",Grand Rapids-Kentwood
105,".Youngstown-Warren-Boardman, OH-PA Metro Area",Youngstown-Warren-Boardman,OH-PA,"Youngstown, OH",Metro Area,541243,539686,538069,"Youngstown, Mahoning County, Ohio, United States",-80.6520161,41.1035786,72.8329422967864,".Akron, OH Metro Area",Akron
106,".Fayetteville, NC Metro Area",Fayetteville,NC,"Fayetteville, NC",Metro Area,520378,520354,524588,"Fayetteville, Cumberland County, North Carolina, United States",-78.878292,35.0525759,83.62163376803139,".Raleigh-Cary, NC Metro Area",Raleigh-Cary
107,".Lexington-Fayette, KY Metro Area",Lexington-Fayette,KY,"Lexington, KY",Metro Area,516811,517028,517846,"Lexington, Fayette County, Kentucky, United States",-84.4970393,38.0464066,113.0283687702236,".Louisville/Jefferson County, KY-IN Metro Area",Louisville-Jefferson County
108,".Pensacola-Ferry Pass-Brent, FL Metro Area",Pensacola-Ferry Pass-Brent,FL,"Pensacola, FL",Metro Area,509905,511557,516388,"Pensacola, Escambia County, Florida, United States",-87.2169149,30.421309,279.9033710927574,".New Orleans-Metairie, LA Metro Area",New Orleans-Metairie
109,".Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",Myrtle Beach-Conway-North Myrtle Beach,SC-NC,"Myrtle Beach, SC",Metro Area,487722,491582,509794,"Myrtle Beach, Horry County, South Carolina, 29577, United States",-78.8900409,33.6956461,140.43618535083613,".Charleston-North Charleston, SC Metro Area",Charleston-North Charleston
110,".Port St. Lucie, FL Metro Area",Port St Lucie,FL,"Port St Lucie, FL",Metro Area,487657,489804,503521,"Port Saint Lucie, Saint Lucie County, Florida, United States",-80.3503283,27.2939333,82.63360705523161,".Palm Bay-Melbourne-Titusville, FL Metro Area",Palm Bay-Melbourne-Titusville
111,".Huntsville, AL Metro Area",Huntsville,AL,"Huntsville, AL",Metro Area,491723,494018,502728,"Huntsville, Madison County, Alabama, United States",-86.5859011,34.729847,121.82774608614807,".Chattanooga, TN-GA Metro Area",Chattanooga
112,".Reno, NV Metro Area",Reno,NV,"Reno, NV",Metro Area,490596,491494,497535,"Reno, Washoe County, Nevada, United States",-119.8126581,39.5261206,179.40027057189792,".Sacramento-Roseville-Folsom, CA Metro Area",Sacramento-Roseville-Folsom
113,".Killeen-Temple, TX Metro Area",Killeen-Temple,TX,"Killeen, TX",Metro Area,475367,476784,486101,"Killeen, Bell County, Texas, United States",-97.727796,31.1171441,93.8052339671042,".Austin-Round Rock-Georgetown, TX Metro Area",Austin-Round Rock-Georgetown
114,".Santa Rosa-Petaluma, CA Metro Area",Santa Rosa-Petaluma,CA,"Santa Rosa, CA",Metro Area,488863,488345,485887,"Santa Rosa, Sonoma County, CAL Fire Northern Region, California, United States",-122.7141049,38.4404925,77.82329432224405,".San Francisco-Oakland-Berkeley, CA Metro Area",San Francisco-Oakland-Berkeley
115,".Springfield, MO Metro Area",Springfield,MO,"Springfield, MO",Metro Area,475432,476128,481483,"Springfield, Greene County, Missouri, United States",-93.2946576,37.1968298,147.63836324988648,".Fayetteville-Springdale-Rogers, AR Metro Area",Fayetteville-Springdale-Rogers
116,".Lafayette, LA Metro Area",Lafayette,LA,"Lafayette, LA",Metro Area,478384,478077,479212,"Lafayette, Lafayette Parish, Louisiana, United States",-92.0298813,30.2043259,89.91460794323933,".Baton Rouge, LA Metro Area",Baton Rouge
117,".Visalia, CA Metro Area",Visalia,CA,"Visalia, CA",Metro Area,473117,473736,477054,"Visalia, Tulare County, CAL Fire Southern Region, California, United States",-119.292058,36.3302284,63.31940361381302,".Fresno, CA Metro Area",Fresno
118,".Asheville, NC Metro Area",Asheville,NC,"Asheville, NC",Metro Area,469015,469454,472341,"Asheville, Buncombe County, North Carolina, United States",-82.5540161,35.6009498,84.36031276065168,".Greenville-Anderson, SC Metro Area",Greenville-Anderson
119,".York-Hanover, PA Metro Area",York-Hanover,PA,"York, PA",Metro Area,456438,456389,458696,"York, York County, Pennsylvania, 17401, United States",-76.727707,39.9624624,36.34060213582745,".Harrisburg-Carlisle, PA Metro Area",Harrisburg-Carlisle
120,".Vallejo, CA Metro Area",Vallejo,CA,"Vallejo, CA",Metro Area,453491,453274,451716,"Vallejo, Solano County, CAL Fire Northern Region, California, United States",-122.2566367,38.1040864,38.82974905468126,".San Francisco-Oakland-Berkeley, CA Metro Area",San Francisco-Oakland-Berkeley
121,".Santa Maria-Santa Barbara, CA Metro Area",Santa Maria-Santa Barbara,CA,"Santa Maria, CA",Metro Area,448229,448096,446475,"Santa Maria, Santa Barbara County, CAL Fire Southern Region, California, United States",-120.435857,34.9531295,137.22359612462427,".Bakersfield, CA Metro Area",Bakersfield
122,".Salinas, CA Metro Area",Salinas,CA,"Salinas, CA",Metro Area,439035,438500,437325,"Salinas, Monterey County, California, United States",-121.6550372,36.6744117,76.37395355728255,".San Jose-Sunnyvale-Santa Clara, CA Metro Area",San Jose-Sunnyvale-Santa Clara
123,".Salem, OR Metro Area",Salem,OR,"Salem, OR",Metro Area,433353,434065,436283,"Salem, Marion County, Oregon, United States",-123.033121,44.9391565,70.46334340227205,".Portland-Vancouver-Hillsboro, OR-WA Metro Area",Portland-Vancouver-Hillsboro
124,".Reading, PA Metro Area",Reading,PA,"Reading, PA",Metro Area,428849,428694,429342,"Reading, Berks County, Pennsylvania, United States",-75.9279495,40.335345,46.08518947351585,".Lancaster, PA Metro Area",Lancaster
125,".Salisbury, MD-DE Metro Area",Salisbury,MD-DE,"Salisbury, MD",Metro Area,418046,419397,429223,"Salisbury, Wicomico County, Maryland, United States",-75.6009964,38.366027,135.0143950653866,".Baltimore-Columbia-Towson, MD Metro Area",Baltimore-Columbia-Towson
126,".Mobile, AL Metro Area",Mobile,AL,"Mobile, AL",Metro Area,430197,429546,428220,"Mobile, Mobile County, Alabama, United States",-[phone],[phone],88.32423542962738,".Pensacola-Ferry Pass-Brent, FL Metro Area",Pensacola-Ferry Pass-Brent
127,".Manchester-Nashua, NH Metro Area",Manchester-Nashua,NH,"Manchester, NH",Metro Area,422937,422705,424079,"Manchester, Hillsborough County, New Hampshire, United States",-71.4547891,42.9956397,78.11686493318324,".Boston-Cambridge-Newton, MA-NH Metro Area",Boston-Cambridge-Newton
128,".Fort Wayne, IN Metro Area",Fort Wayne,IN,"Fort Wayne, IN",Metro Area,419601,420208,423038,"Fort Wayne, Allen County, Indiana, United States",-85.1386015,41.0799898,148.27648470698983,".Toledo, OH Metro Area",Toledo
129,".Brownsville-Harlingen, TX Metro Area",Brownsville-Harlingen,TX,"Brownsville, TX",Metro Area,421017,421191,423029,"Brownsville, Cameron County, Texas, United States",-97.4890879,25.9140277,80.81253951050385,".McAllen-Edinburg-Mission, TX Metro Area",McAllen-Edinburg-Mission
130,".Corpus Christi, TX Metro Area",Corpus Christi,TX,"Corpus Christi, TX",Metro Area,421933,421862,422778,"Corpus Christi, Nueces County, Texas, United States",-97.4033191,27.7635302,191.28658101800573,".McAllen-Edinburg-Mission, TX Metro Area",McAllen-Edinburg-Mission
131,".Gulfport-Biloxi, MS Metro Area",Gulfport-Biloxi,MS,"Gulfport, MS",Metro Area,416259,416312,418082,"Gulfport, Harrison County, Mississippi, United States",-[phone],[phone],103.[phone],".Mobile, AL Metro Area",Mobile
132,".Savannah, GA Metro Area",Savannah,GA,"Savannah, GA",Metro Area,404798,405053,410008,"Savannah, Chatham County, Georgia, United States",-81.0951271,32.0564572,135.54481986728277,".Charleston-North Charleston, SC Metro Area",Charleston-North Charleston
133,".Flint, MI Metro Area",Flint,MI,"Flint, MI",Metro Area,406211,405648,404208,"Flint, Genesee County, Michigan, United States",-83.6900211,43.0161693,77.35192503119582,".Lansing-East Lansing, MI Metro Area",Lansing-East Lansing
134,".Canton-Massillon, OH Metro Area",Canton-Massillon,OH,"Canton, OH",Metro Area,401574,401046,400525,"Canton, Stark County, Ohio, United States",-81.3749508,40.7985464,33.82946956416336,".Akron, OH Metro Area",Akron
135,".Peoria, IL Metro Area",Peoria,IL,"Peoria, IL",Metro Area,402391,401160,398224,"Peoria, Peoria County, Illinois, United States",-89.5891008,40.6938609,210.49386166309867,".Chicago-Naperville-Elgin, IL-IN-WI Metro Area",Chicago-Naperville-Elgin
136,".Beaumont-Port Arthur, TX Metro Area",Beaumont-Port Arthur,TX,"Beaumont, TX",Metro Area,397565,396958,395419,"Beaumont, Jefferson County, Texas, United States",-94.1018461,30.0860459,127.49610449990938,".Houston-The Woodlands-Sugar Land, TX Metro Area",Houston-The Woodlands-Sugar Land
137,".Shreveport-Bossier City, LA Metro Area",Shreveport-Bossier City,LA,"Shreveport, LA",Metro Area,393406,392525,389155,"Shreveport, Caddo Parish, Louisiana, United States",-93.7559378,32.4707862,266.4497451612494,".Beaumont-Port Arthur, TX Metro Area",Beaumont-Port Arthur
138,".Naples-Marco Island, FL Metro Area",Naples-Marco Island,FL,"Naples, FL",Metro Area,375752,377079,385980,"Naples, Collier County, Florida, United States",-81.7942944,26.1421976,54.64338666769982,".Cape Coral-Fort Myers, FL Metro Area",Cape Coral-Fort Myers
139,".Ocala, FL Metro Area",Ocala,FL,"Ocala, FL",Metro Area,375908,377370,385915,"Ocala, Marion County, Florida, United States",-82.1400923,29.1871986,91.08188725732643,".Deltona-Daytona Beach-Ormond Beach, FL Metro Area",Deltona-Daytona Beach-Ormond Beach
140,".Trenton-Princeton, NJ Metro Area",Trenton-Princeton,NJ,"Trenton, NJ",Metro Area,387340,386759,385898,"Trenton, Mercer County, New Jersey, United States",-74.7597219,40.2205944,45.504820412044126,".Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",Philadelphia-Camden-Wilmington
141,".Montgomery, AL Metro Area",Montgomery,AL,"Montgomery, AL",Metro Area,386047,385738,385798,"Montgomery, Montgomery County, Alabama, United States",-86.3006485,32.3669656,136.28319158260143,".Birmingham-Hoover, AL Metro Area",Birmingham-Hoover
142,".Tallahassee, FL Metro Area",Tallahassee,FL,"Tallahassee, FL",Metro Area,384298,384546,385776,"Tallahassee, Leon County, Florida, United States",-84.2809332,30.4380832,249.09769836934032,".Ocala, FL Metro Area",Ocala
143,".Eugene-Springfield, OR Metro Area",Eugene-Springfield,OR,"Eugene, OR",Metro Area,382971,382940,383189,"Eugene, Lane County, Oregon, United States",-123.0950506,44.0505054,98.87136747792638,".Salem, OR Metro Area",Salem
144,".Davenport-Moline-Rock Island, IA-IL Metro Area",Davenport-Moline-Rock Island,IA-IL,"Davenport, IA",Metro Area,384324,383526,381568,"Davenport, Scott County, Iowa, United States",-90.5770967,41.5235808,124.00560209128798,".Peoria, IL Metro Area",Peoria
145,".Ann Arbor, MI Metro Area",Ann Arbor,MI,"Ann Arbor, MI",Metro Area,372258,371656,369390,"Ann Arbor, Washtenaw County, Michigan, United States",-83.7312291,42.2681569,56.888980426455646,".Detroit-Warren-Dearborn, MI Metro Area",Detroit-Warren-Dearborn
146,".Hickory-Lenoir-Morganton, NC Metro Area",Hickory-Lenoir-Morganton,NC,"Hickory, NC",Metro Area,365276,365235,366441,"Hickory, Catawba County, North Carolina, United States",-81.3442915,35.7333312,72.26453172098614,".Charlotte-Concord-Gastonia, NC-SC Metro Area",Charlotte-Concord-Gastonia
147,".Fort Collins, CO Metro Area",Fort Collins,CO,"Fort Collins, CO",Metro Area,359066,359686,362533,"Fort Collins, Larimer County, Colorado, United States",-105.0668085,40.5508527,90.38989836934302,".Denver-Aurora-Lakewood, CO Metro Area",Denver-Aurora-Lakewood
148,".Huntington-Ashland, WV-KY-OH Metro Area",Huntington-Ashland,WV-KY-OH,"Huntington, WV",Metro Area,359862,359100,356581,"Huntington, Cabell County, West Virginia, United States",-82.445154,38.4192496,177.89926919786856,".Columbus, OH Metro Area",Columbus
149,".Lincoln, NE Metro Area",Lincoln,NE,"Lincoln, NE",Metro Area,340217,340515,342117,"Lincoln, Lancaster County, Nebraska, United States",-96.7077751,40.8088861,81.74320448506258,".Omaha-Council Bluffs, NE-IA Metro Area",Omaha-Council Bluffs
150,".Gainesville, FL Metro Area",Gainesville,FL,"Gainesville, FL",Metro Area,339247,339663,341756,"Gainesville, Alachua County, Florida, United States",-82.3249846,29.6519684,54.551470043963846,".Ocala, FL Metro Area",Ocala
151,".Greeley, CO Metro Area",Greeley,CO,"Greeley, CO",Metro Area,328981,331358,340036,"Greeley, Weld County, Colorado, United States",-104.7091322,40.4233142,33.469247762022206,".Fort Collins, CO Metro Area",Fort Collins
152,".Rockford, IL Metro Area",Rockford,IL,"Rockford, IL",Metro Area,338798,338184,336278,"Rockford, Rockford Township, Winnebago County, Illinois, United States",-89.093966,42.2713945,92.35039747713887,".Madison, WI Metro Area",Madison
153,".Spartanburg, SC Metro Area",Spartanburg,SC,"Spartanburg, SC",Metro Area,327997,329364,335864,"Spartanburg, Spartanburg County, South Carolina, United States",-81.9320157,34.9498007,44.01144834158373,".Greenville-Anderson, SC Metro Area",Greenville-Anderson
154,".Boulder, CO Metro Area",Boulder,CO,"Boulder, CO",Metro Area,330758,330811,329543,"Boulder, Boulder County, Colorado, United States",-105.270241,40.0154155,39.19602303991337,".Denver-Aurora-Lakewood, CO Metro Area",Denver-Aurora-Lakewood
155,".Green Bay, WI Metro Area",Green Bay,WI,"Green Bay, WI",Metro Area,328268,328323,329490,"Green Bay, Brown County, Wisconsin, United States",-88.0125794,44.5126379,164.33798644773432,".Milwaukee-Waukesha, WI Metro Area",Milwaukee-Waukesha
156,".Clarksville, TN-KY Metro Area",Clarksville,TN-KY,"Clarksville, TN",Metro Area,320535,321607,328304,"Clarksville, Montgomery County, Tennessee, United States",-87.3588703,36.5277607,66.32162847542307,".Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",Nashville-Davidson--Murfreesboro--Franklin
157,".Columbus, GA-AL Metro Area",Columbus,GA-AL,"Columbus, GA",Metro Area,328883,329141,327536,"Columbus, Muscogee County, Georgia, United States",-84.9880449,32.4610708,123.91088284880597,".Montgomery, AL Metro Area",Montgomery
158,".Lubbock, TX Metro Area",Lubbock,TX,"Lubbock, TX",Metro Area,321368,322123,325245,"Lubbock, Lubbock County, Texas, United States",-101.879336,33.5635206,453.0376956914306,".Oklahoma City, OK Metro Area",Oklahoma City
159,".South Bend-Mishawaka, IN-MI Metro Area",South Bend-Mishawaka,IN-MI,"South Bend, IN",Metro Area,324501,324112,323695,"South Bend, Saint Joseph County, Indiana, United States",-86.2500066,41.6833813,114.6003324216403,".Fort Wayne, IN Metro Area",Fort Wayne
160,".Roanoke, VA Metro Area",Roanoke,VA,"Roanoke, VA",Metro Area,315251,315057,314496,"Roanoke, Virginia, United States",-79.9414313,37.270973,132.75002189205304,".Winston-Salem, NC Metro Area",Winston-Salem
161,".Evansville, IN-KY Metro Area",Evansville,IN-KY,"Evansville, IN",Metro Area,314049,313930,313946,"Evansville, Vanderburgh County, Indiana, United States",-87.5558483,37.9747645,160.56249584576264,".Louisville/Jefferson County, KY-IN Metro Area",Louisville-Jefferson County
162,".Kingsport-Bristol, TN-VA Metro Area",Kingsport-Bristol,TN-VA,"Kingsport, TN",Metro Area,307614,307406,308661,"Kingsport, Sullivan County, Tennessee, United States",-82.5594293,36.550238,105.33453703050812,".Asheville, NC Metro Area",Asheville
163,".Kennewick-Richland, WA Metro Area",Kennewick-Richland,WA,"Kennewick, WA",Metro Area,303622,304306,308293,"Kennewick, Benton County, Washington, United States",-119.119919,46.2087066,206.43071265398706,".Spokane-Spokane Valley, WA Metro Area",Spokane-Spokane Valley
164,".Hagerstown-Martinsburg, MD-WV Metro Area",Hagerstown-Martinsburg,MD-WV,"Hagerstown, MD",Metro Area,293844,294277,298227,"Hagerstown, Washington County, Maryland, United States",-77.7191081,39.6430455,92.01143415789049,".York-Hanover, PA Metro Area",York-Hanover
165,".Olympia-Lacey-Tumwater, WA Metro Area",Olympia-Lacey-Tumwater,WA,"Olympia, WA",Metro Area,294793,295729,297977,"Olympia, Thurston County, Washington, United States",-122.8950075,47.0451022,75.38192072467413,".Seattle-Tacoma-Bellevue, WA Metro Area",Seattle-Tacoma-Bellevue
166,".Crestview-Fort Walton Beach-Destin, FL Metro Area",Crestview-Fort Walton Beach-Destin,FL,"Crestview, FL",Metro Area,286973,287664,293324,"Crestview, Okaloosa County, Florida, United States",-86.5705084,30.7621326,72.602656577972,".Pensacola-Ferry Pass-Brent, FL Metro Area",Pensacola-Ferry Pass-Brent
167,".Wilmington, NC Metro Area",Wilmington,NC,"Wilmington, NC",Metro Area,285905,286623,291833,"Wilmington, New Hanover County, North Carolina, United States",-77.9447107,34.2257282,105.3150036655114,".Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",Myrtle Beach-Conway-North Myrtle Beach
168,".Duluth, MN-WI Metro Area",Duluth,MN-WI,"Duluth, MN",Metro Area,291638,291278,290780,"Duluth, Saint Louis County, Minnesota, United States",-92.1251218,46.7729322,218.33132835547548,".Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",Minneapolis-St Paul-Bloomington
169,".Utica-Rome, NY Metro Area",Utica-Rome,NY,"Utica, NY",Metro Area,292264,291702,290211,"City of Utica, Whitestown, Oneida County, New York, United States",-75.2326641,43.1009031,74.73026461169634,".Syracuse, NY Metro Area",Syracuse
170,".Longview, TX Metro Area",Longview,TX,"Longview, TX",Metro Area,286184,286153,287868,"Longview, Gregg County, Texas, United States",-94.74049,32.5007031,92.59873980020271,".Shreveport-Bossier City, LA Metro Area",Shreveport-Bossier City
171,".Merced, CA Metro Area",Merced,CA,"Merced, CA",Metro Area,281202,281726,286461,"Merced, Merced County, California, United States",-120.4843269,37.3029568,58.71556173313215,".Modesto, CA Metro Area",Modesto
172,".San Luis Obispo-Paso Robles, CA Metro Area",San Luis Obispo-Paso Robles,CA,"San Luis Obispo, CA",Metro Area,282424,282231,283159,"San Luis Obispo, San Luis Obispo County, CAL Fire Southern Region, California, United States",-120.659615,35.2827525,41.87303396006184,".Santa Maria-Santa Barbara, CA Metro Area",Santa Maria-Santa Barbara
173,".Sioux Falls, SD Metro Area",Sioux Falls,SD,"Sioux Falls, SD",Metro Area,276730,277458,281958,"Sioux Falls, Sioux Falls Township, Minnehaha County, South Dakota, United States",-96.7307737,43.5488256,262.61194118252337,".Omaha-Council Bluffs, NE-IA Metro Area",Omaha-Council Bluffs
174,".Waco, TX Metro Area",Waco,TX,"Waco, TX",Metro Area,277547,277984,280428,"Waco, McLennan County, Texas, United States",-97.1466695,31.549333,73.17761462610636,".Killeen-Temple, TX Metro Area",Killeen-Temple
175,".Cedar Rapids, IA Metro Area",Cedar Rapids,IA,"Cedar Rapids, IA",Metro Area,276520,276446,275435,"Cedar Rapids, Linn County, Iowa, United States",-91.6704053,41.9758872,103.88821953825534,".Davenport-Moline-Rock Island, IA-IL Metro Area",Davenport-Moline-Rock Island
176,".Atlantic City-Hammonton, NJ Metro Area",Atlantic City-Hammonton,NJ,"Atlantic City, NJ",Metro Area,274534,274191,274966,"Atlantic City, Atlantic County, New Jersey, 08401, United States",-74.4229351,39.3642852,91.14625475041588,".Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",Philadelphia-Camden-Wilmington
177,".Bremerton-Silverdale-Port Orchard, WA Metro Area",Bremerton-Silverdale-Port Orchard,WA,"Bremerton, WA",Metro Area,275611,275660,274314,"Bremerton, Kitsap County, Washington, United States",-122.6246836,47.5653663,22.571019023543798,".Seattle-Tacoma-Bellevue, WA Metro Area",Seattle-Tacoma-Bellevue
178,".College Station-Bryan, TX Metro Area",College Station-Bryan,TX,"College Station, TX",Metro Area,268248,268864,272041,"College Station, Brazos County, Texas, United States",-96.3071042,30.5955289,129.56396807023037,".Houston-The Woodlands-Sugar Land, TX Metro Area",Houston-The Woodlands-Sugar Land
