,Geographic Area,Cities,States,"city, st",Type,2020-04-01 Base Population,2020-06-01 Population,2021-06-01 Population,location,longitude,latitude,prominence,Larger Area,Larger Cities
179,".Amarillo, TX Metro Area",Amarillo,TX,"Amarillo, TX",Metro Area,268691,268820,269703,"Amarillo, Potter County, Texas, United States",-101.833824,35.2072185,182.3824377498336,".Lubbock, TX Metro Area",Lubbock
180,".Erie, PA Metro Area",Erie,PA,"Erie, PA",Metro Area,270876,270427,269011,"Erie, Erie County, Pennsylvania, United States",-80.0852695,42.1294712,123.34402738810877,".Youngstown-Warren-Boardman, OH-PA Metro Area",Youngstown-Warren-Boardman
181,".Norwich-New London, CT Metro Area",Norwich-New London,CT,"Norwich, CT",Metro Area,268555,268248,268805,"Norwich, New London County, Connecticut, United States",-72.0759008,41.5243537,57.763196781106984,".Hartford-East Hartford-Middletown, CT Metro Area",Hartford-East Hartford-Middletown
182,".Tuscaloosa, AL Metro Area",Tuscaloosa,AL,"Tuscaloosa, AL",Metro Area,268674,268711,268191,"Tuscaloosa, Tuscaloosa County, Alabama, United States",-87.5675258,33.2095614,79.12483256533245,".Birmingham-Hoover, AL Metro Area",Birmingham-Hoover
183,".Laredo, TX Metro Area",Laredo,TX,"Laredo, TX",Metro Area,267114,267234,267945,"Laredo, Webb County, Texas, United States",-99.497352,27.5236998,192.967435294345,".McAllen-Edinburg-Mission, TX Metro Area",McAllen-Edinburg-Mission
184,".Santa Cruz-Watsonville, CA Metro Area",Santa Cruz-Watsonville,CA,"Santa Cruz, CA",Metro Area,270861,270353,267792,"Santa Cruz, Santa Cruz County, CAL Fire Northern Region, California, United States",-122.0294673,36.9743626,42.00551919727528,".San Jose-Sunnyvale-Santa Clara, CA Metro Area",San Jose-Sunnyvale-Santa Clara
185,".Lynchburg, VA Metro Area",Lynchburg,VA,"Lynchburg, VA",Metro Area,261593,261408,262258,"Lynchburg, Virginia, United States",-79.1422464,37.4137536,72.56760428851656,".Roanoke, VA Metro Area",Roanoke
186,".Kalamazoo-Portage, MI Metro Area",Kalamazoo-Portage,MI,"Kalamazoo, MI",Metro Area,261670,261629,261108,"Kalamazoo, Kalamazoo County, Michigan, United States",-85.5872286,42.291707,74.89030236567731,".Grand Rapids-Kentwood, MI Metro Area",Grand Rapids-Kentwood
187,".Yakima, WA Metro Area",Yakima,WA,"Yakima, WA",Metro Area,256728,256533,256035,"Yakima, Yakima County, Washington, United States",-120.510842,46.601557,115.5255932555906,".Kennewick-Richland, WA Metro Area",Kennewick-Richland
188,".Charleston, WV Metro Area",Charleston,WV,"Charleston, WV",Metro Area,258859,257840,255020,"Charleston, Kanawha County, West Virginia, United States",-81.6332812,38.3505995,71.34235925439162,".Huntington-Ashland, WV-KY-OH Metro Area",Huntington-Ashland
189,".Fargo, ND-MN Metro Area",Fargo,ND-MN,"Fargo, ND",Metro Area,249843,250219,252136,"Fargo, Cass County, North Dakota, United States",-96.789821,46.877229,345.37427205737805,".Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",Minneapolis-St Paul-Bloomington
190,".Fort Smith, AR-OK Metro Area",Fort Smith,AR-OK,"Fort Smith, AR",Metro Area,244310,244223,245459,"Fort Smith, Sebastian County, Arkansas, United States",-94.3996456,35.3784666,79.00582524354188,".Fayetteville-Springdale-Rogers, AR Metro Area",Fayetteville-Springdale-Rogers
191,".Binghamton, NY Metro Area",Binghamton,NY,"Binghamton, NY",Metro Area,247138,246554,245220,"City of Binghamton, Dickinson, Broome County, New York, 13905, United States",-75.9125262,42.0987125,79.41899186066993,".Scranton--Wilkes-Barre, PA Metro Area",Scranton--Wilkes-Barre
192,".Appleton, WI Metro Area",Appleton,WI,"Appleton, WI",Metro Area,243147,243308,244084,"Appleton, Outagamie County, Wisconsin, United States",-88.4069744,44.2613967,42.0360447448831,".Green Bay, WI Metro Area",Green Bay
193,".Prescott Valley-Prescott, AZ Metro Area",Prescott Valley-Prescott,AZ,"Prescott Valley, AZ",Metro Area,236209,237067,242253,"Prescott Valley, Yavapai County, Arizona, United States",-112.315721,34.6100243,130.7638980308474,".Phoenix-Mesa-Chandler, AZ Metro Area",Phoenix-Mesa-Chandler
194,".Daphne-Fairhope-Foley, AL Metro Area",Daphne-Fairhope-Foley,AL,"Daphne, AL",Metro Area,231767,233140,239294,"Daphne, Baldwin County, Alabama, 36526, United States",-[phone],[phone],19.674256791435607,".Mobile, AL Metro Area",Mobile
195,".Tyler, TX Metro Area",Tyler,TX,"Tyler, TX",Metro Area,233479,234063,237186,"Tyler, Smith County, Texas, United States",-95.3010624,32.3512601,55.2670037714686,".Longview, TX Metro Area",Longview
196,".Macon-Bibb County, GA Metro Area",Macon-Bibb County,GA,"Macon, GA",Metro Area,233802,233592,233883,"Macon, Bibb County, Georgia, United States",-83.6324022,32.8406946,123.00725119343734,".Atlanta-Sandy Springs-Alpharetta, GA Metro Area",Atlanta-Sandy Springs-Alpharetta
197,".Topeka, KS Metro Area",Topeka,KS,"Topeka, KS",Metro Area,233152,232747,232670,"Topeka, Shawnee County, Kansas, United States",-95.677556,39.049011,95.30664115600182,".Kansas City, MO-KS Metro Area",Kansas City
198,".Barnstable Town, MA Metro Area",Barnstable Town,MA,"Barnstable Town, MA",Metro Area,228996,228969,232411,"Barnstable, Barnstable County, Massachusetts, United States",-70.3036163,41.7016936,93.2340701939924,".Providence-Warwick, RI-MA Metro Area",Providence-Warwick
199,".Bellingham, WA Metro Area",Bellingham,WA,"Bellingham, WA",Metro Area,226847,227304,228831,"Bellingham, Whatcom County, Washington, United States",-122.478836,48.7544012,128.41358103037672,".Seattle-Tacoma-Bellevue, WA Metro Area",Seattle-Tacoma-Bellevue
200,".Rochester, MN Metro Area",Rochester,MN,"Rochester, MN",Metro Area,226329,226515,227151,"Rochester, Olmsted County, Minnesota, United States",-92.4630182,44.0234387,123.72261534224306,".Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",Minneapolis-St Paul-Bloomington
201,".Burlington-South Burlington, VT Metro Area",Burlington-South Burlington,VT,"Burlington, VT",Metro Area,225562,225563,226611,"Burlington, Chittenden County, Vermont, United States",-73.212906,44.4761601,207.43757670532375,".Albany-Schenectady-Troy, NY Metro Area",Albany-Schenectady-Troy
202,".Lafayette-West Lafayette, IN Metro Area",Lafayette-West Lafayette,IN,"Lafayette, IN",Metro Area,223716,223679,224709,"Lafayette, Tippecanoe County, Indiana, United States",-86.8752869,40.4167022,94.44997927526671,".Indianapolis-Carmel-Anderson, IN Metro Area",Indianapolis-Carmel-Anderson
203,".Medford, OR Metro Area",Medford,OR,"Medford, OR",Metro Area,223259,223394,223734,"Medford, Jackson County, Oregon, United States",-122.8718605,42.3264181,192.39707107036136,".Eugene-Springfield, OR Metro Area",Eugene-Springfield
204,".Champaign-Urbana, IL Metro Area",Champaign-Urbana,IL,"Champaign, IL",Metro Area,222538,222123,222696,"Champaign, Champaign County, Illinois, United States",-88.2430932,40.1164841,121.02685623535338,".Lafayette-West Lafayette, IN Metro Area",Lafayette-West Lafayette
205,".Charlottesville, VA Metro Area",Charlottesville,VA,"Charlottesville, VA",Metro Area,221524,221522,222688,"Charlottesville, Virginia, United States",-78.4766781,38.029306,90.06024923050498,".Lynchburg, VA Metro Area",Lynchburg
206,".Hilton Head Island-Bluffton, SC Metro Area",Hilton Head Island-Bluffton,SC,"Hilton Head Island, SC",Metro Area,215908,216764,222072,"Hilton Head Island, Beaufort County, South Carolina, United States",-80.7512616,32.1618488,34.494420386461144,".Savannah, GA Metro Area",Savannah
207,".Las Cruces, NM Metro Area",Las Cruces,NM,"Las Cruces, NM",Metro Area,219561,219899,221508,"Las Cruces, Doa Ana County, New Mexico, United States",-106.779807,32.3140354,66.66094637031586,".El Paso, TX Metro Area",El Paso
208,".Athens-Clarke County, GA Metro Area",Athens-Clarke County,GA,"Athens, GA",Metro Area,215415,215638,217759,"Athens-Clarke County Unified Government, Athens-Clarke County, Georgia, United States",-83.376398,33.9597677,96.69378258409924,".Atlanta-Sandy Springs-Alpharetta, GA Metro Area",Atlanta-Sandy Springs-Alpharetta
209,".Lake Havasu City-Kingman, AZ Metro Area",Lake Havasu City-Kingman,AZ,"Lake Havasu City, AZ",Metro Area,213267,214070,217692,"Lake Havasu City, Mohave County, Arizona, United States",-114.3224495,34.4838502,184.72248143213204,".Prescott Valley-Prescott, AZ Metro Area",Prescott Valley-Prescott
210,".Columbia, MO Metro Area",Columbia,MO,"Columbia, MO",Metro Area,210864,211127,213123,"Columbia, Boone County, Missouri, United States",-92.3337366,38.951883,185.08761500797775,".St. Louis, MO-IL Metro Area",St Louis
211,".Lake Charles, LA Metro Area",Lake Charles,LA,"Lake Charles, LA",Metro Area,222402,222035,210362,"Lake Charles, Calcasieu Parish, Louisiana, United States",-93.2061609,30.2072293,87.33313258218563,".Beaumont-Port Arthur, TX Metro Area",Beaumont-Port Arthur
212,".Chico, CA Metro Area",Chico,CA,"Chico, CA",Metro Area,211632,210083,208309,"Chico, Butte County, CAL Fire Northern Region, California, United States",-121.8374777,39.7284945,130.8020667192473,".Sacramento-Roseville-Folsom, CA Metro Area",Sacramento-Roseville-Folsom
213,".Johnson City, TN Metro Area",Johnson City,TN,"Johnson City, TN",Metro Area,207285,207262,208068,"Johnson City, Washington County, Tennessee, United States",-82.3534728,36.3134398,32.117541641449336,".Kingsport-Bristol, TN-VA Metro Area",Kingsport-Bristol
214,".Gainesville, GA Metro Area",Gainesville,GA,"Gainesville, GA",Metro Area,203136,203589,207369,"Gainesville, Hall County, Georgia, United States",-83.8240663,34.2978794,55.78440771532464,".Athens-Clarke County, GA Metro Area",Athens-Clarke County
215,".Yuma, AZ Metro Area",Yuma,AZ,"Yuma, AZ",Metro Area,203881,204437,206990,"Yuma, Yuma County, Arizona, United States",-114.47603157249804,32.665135,202.22559372389688,".Lake Havasu City-Kingman, AZ Metro Area",Lake Havasu City-Kingman
216,".Elkhart-Goshen, IN Metro Area",Elkhart-Goshen,IN,"Elkhart, IN",Metro Area,207047,206842,206921,"Elkhart, Elkhart County, Indiana, United States",-85.9766671,41.6819935,22.759057566020545,".South Bend-Mishawaka, IN-MI Metro Area",South Bend-Mishawaka
217,".Springfield, IL Metro Area",Springfield,IL,"Springfield, IL",Metro Area,208640,208277,206898,"Springfield, Sangamon County, Illinois, United States",-89.6439575,39.7990175,99.47241363657277,".Peoria, IL Metro Area",Peoria
218,".Houma-Thibodaux, LA Metro Area",Houma-Thibodaux,LA,"Houma, LA",Metro Area,207137,206814,206212,"Houma, Terrebonne Parish, Louisiana, United States",-90.7195348,29.5957696,74.97863726465991,".New Orleans-Metairie, LA Metro Area",New Orleans-Metairie
219,".Jacksonville, NC Metro Area",Jacksonville,NC,"Jacksonville, NC",Metro Area,204576,204735,206160,"Jacksonville, Onslow County, North Carolina, United States",-77.4208221,34.7494749,75.43994052577254,".Wilmington, NC Metro Area",Wilmington
220,".Monroe, LA Metro Area",Monroe,LA,"Monroe, LA",Metro Area,207104,206557,204884,"Monroe, Ouachita Parish, Louisiana, United States",-92.1032411,32.5102427,155.39143756315593,".Shreveport-Bossier City, LA Metro Area",Shreveport-Bossier City
221,".Bend, OR Metro Area",Bend,OR,"Bend, OR",Metro Area,198253,199355,204801,"Bend, Deschutes County, Oregon, United States",-121.3153096,44.0581728,142.61567712031854,".Eugene-Springfield, OR Metro Area",Eugene-Springfield
222,".St. Cloud, MN Metro Area",St Cloud,MN,"St Cloud, MN",Metro Area,199671,199687,200406,"St. Cloud, Stearns County, Minnesota, United States",-94.1642004,45.5616075,95.8703176056987,".Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",Minneapolis-St Paul-Bloomington
223,".Florence, SC Metro Area",Florence,SC,"Florence, SC",Metro Area,199964,199638,199259,"Florence, Florence County, South Carolina, United States",-79.7671658,34.1984435,98.41116987248289,".Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",Myrtle Beach-Conway-North Myrtle Beach
224,".Racine, WI Metro Area",Racine,WI,"Racine, WI",Metro Area,197727,197440,196896,"Racine, Racine County, Wisconsin, United States",-87.7825242,42.7260523,36.17539271751761,".Milwaukee-Waukesha, WI Metro Area",Milwaukee-Waukesha
225,".Warner Robins, GA Metro Area",Warner Robins,GA,"Warner Robins, GA",Metro Area,191614,192277,195246,"Warner Robins, Houston County, Georgia, United States",-83.606568,32.6200973,24.583727791273493,".Macon-Bibb County, GA Metro Area",Macon-Bibb County
226,".Punta Gorda, FL Metro Area",Punta Gorda,FL,"Punta Gorda, FL",Metro Area,186847,187960,194843,"Punta Gorda, Charlotte County, Florida, United States",-82.0453664,26.9297836,22.773009867390464,".North Port-Sarasota-Bradenton, FL Metro Area",North Port-Sarasota-Bradenton
227,".St. George, UT Metro Area",St George,UT,"St George, UT",Metro Area,180279,181924,191226,"St. George, Washington County, Utah, United States",-113.5841313,37.104153,174.30607359917795,".Las Vegas-Henderson-Paradise, NV Metro Area",Las Vegas-Henderson-Paradise
228,".Saginaw, MI Metro Area",Saginaw,MI,"Saginaw, MI",Metro Area,190124,189831,189591,"City of Saginaw, Saginaw County, Michigan, United States",-83.9490365,43.4200387,49.55909908804699,".Flint, MI Metro Area",Flint
229,".Billings, MT Metro Area",Billings,MT,"Billings, MT",Metro Area,184167,184567,187037,"Billings, Yellowstone County, Montana, United States",-108.49607,45.7874957,579.7503706463615,".Ogden-Clearfield, UT Metro Area",Ogden-Clearfield
230,".Terre Haute, IN Metro Area",Terre Haute,IN,"Terre Haute, IN",Metro Area,185031,184784,184910,"Terre Haute, Vigo County, Indiana, United States",-87.4139119,39.4667025,101.23678570323875,".Champaign-Urbana, IL Metro Area",Champaign-Urbana
231,".Dover, DE Metro Area",Dover,DE,"Dover, DE",Metro Area,181851,182256,184149,"Dover, Kent County, Delaware, United States",-75.5243682,39.158168,88.18817009456896,".Salisbury, MD-DE Metro Area",Salisbury
232,".Kingston, NY Metro Area",Kingston,NY,"Kingston, NY",Metro Area,181851,181687,182951,"City of Kingston, Ulster County, New York, 12401, United States",-74.0023702,41.9287812,25.437043709788153,".Poughkeepsie-Newburgh-Middletown, NY Metro Area",Poughkeepsie-Newburgh-Middletown
233,".Bowling Green, KY Metro Area",Bowling Green,KY,"Bowling Green, KY",Metro Area,179639,179978,182594,"Bowling Green, Warren County, Kentucky, 42101, United States",-86.4436018,36.9903199,96.5086438968428,".Clarksville, TN-KY Metro Area",Clarksville
234,".Joplin, MO Metro Area",Joplin,MO,"Joplin, MO",Metro Area,181409,181379,182541,"Joplin, Jasper County, Missouri, United States",-94.5133385,37.0841838,108.99542147697606,".Springfield, MO Metro Area",Springfield
235,".Yuba City, CA Metro Area",Yuba City,CA,"Yuba City, CA",Metro Area,181208,181412,182484,"Yuba City, Sutter County, CAL Fire Northern Region, California, 95991, United States",-121.6169108,39.1404477,63.01035690457147,".Sacramento-Roseville-Folsom, CA Metro Area",Sacramento-Roseville-Folsom
236,".Redding, CA Metro Area",Redding,CA,"Redding, CA",Metro Area,182155,181893,182139,"Redding, Shasta County, California, United States",-122.391675,40.5863563,106.31434313228883,".Chico, CA Metro Area",Chico
237,".Jackson, TN Metro Area",Jackson,TN,"Jackson, TN",Metro Area,180504,180383,180799,"Jackson, Madison County, West Tennessee, Tennessee, United States",-88.8177418,35.6144446,117.26491877637076,".Memphis, TN-MS-AR Metro Area",Memphis
238,".El Centro, CA Metro Area",El Centro,CA,"El Centro, CA",Metro Area,179702,179489,179851,"El Centro, Imperial County, California, 92243, United States",-115.563051,32.792,102.8616094401651,".Yuma, AZ Metro Area",Yuma
239,".Coeur d'Alene, ID Metro Area",Coeur d'Alene,ID,"Coeur d'Alene, ID",Metro Area,171362,172646,179789,"Coeur d'Alene, Kootenai County, Idaho, 83815, United States",-116.7811531,47.6742994,48.282271355036144,".Spokane-Spokane Valley, WA Metro Area",Spokane-Spokane Valley
240,".Panama City, FL Metro Area",Panama City,FL,"Panama City, FL",Metro Area,175216,174461,179168,"Panama City, Bay County, Florida, United States",-85.6545729,30.1600827,110.41794564277308,".Crestview-Fort Walton Beach-Destin, FL Metro Area",Crestview-Fort Walton Beach-Destin
241,".Abilene, TX Metro Area",Abilene,TX,"Abilene, TX",Metro Area,176579,176809,177314,"Abilene, Taylor County, Texas, United States",-99.7475905,32.44645,234.57966370250313,".Lubbock, TX Metro Area",Lubbock
242,".Iowa City, IA Metro Area",Iowa City,IA,"Iowa City, IA",Metro Area,175419,175495,177239,"Iowa City, Johnson County, Iowa, United States",-91.5299106,41.6612561,36.8440369125029,".Cedar Rapids, IA Metro Area",Cedar Rapids
243,".Auburn-Opelika, AL Metro Area",Auburn-Opelika,AL,"Auburn, AL",Metro Area,174241,174601,177218,"Auburn, Lee County, Alabama, United States",-85.4807825,32.6098566,49.14048970588213,".Columbus, GA-AL Metro Area",Columbus
244,".Muskegon, MI Metro Area",Muskegon,MI,"Muskegon, MI",Metro Area,175824,175817,176511,"Muskegon, Muskegon County, Michigan, United States",-86.2483921,43.2341813,56.032054673542206,".Grand Rapids-Kentwood, MI Metro Area",Grand Rapids-Kentwood
245,".Burlington, NC Metro Area",Burlington,NC,"Burlington, NC",Metro Area,171415,171842,173877,"Burlington, Alamance County, North Carolina, United States",-79.4377991,36.0956918,32.00228103199366,".Greensboro-High Point, NC Metro Area",Greensboro-High Point
246,".Eau Claire, WI Metro Area",Eau Claire,WI,"Eau Claire, WI",Metro Area,172007,172097,173317,"Eau Claire, Eau Claire County, Wisconsin, United States",-91.4984941,44.811349,116.47249321963767,".Rochester, MN Metro Area",Rochester
247,".Midland, TX Metro Area",Midland,TX,"Midland, TX",Metro Area,175220,175471,173180,"Midland, Midland County, Texas, United States",-102.077948,31.9973662,174.68111143540145,".Lubbock, TX Metro Area",Lubbock
248,".Hattiesburg, MS Metro Area",Hattiesburg,MS,"Hattiesburg, MS",Metro Area,172231,172287,173078,"Hattiesburg, Forrest County, Mississippi, United States",-89.2903392,31.3271189,108.06335395681425,".Gulfport-Biloxi, MS Metro Area",Gulfport-Biloxi
249,".Greenville, NC Metro Area",Greenville,NC,"Greenville, NC",Metro Area,170243,170570,172169,"Greenville, Pitt County, North Carolina, United States",-77.3724593,35.613224,95.92889406566196,".Jacksonville, NC Metro Area",Jacksonville
250,".Oshkosh-Neenah, WI Metro Area",Oshkosh-Neenah,WI,"Oshkosh, WI",Metro Area,171730,171646,171623,"Oshkosh, Winnebago County, Wisconsin, United States",-88.5408574,44.0206919,28.811572767894205,".Appleton, WI Metro Area",Appleton
251,".Bloomington, IL Metro Area",Bloomington,IL,"Bloomington, IL",Metro Area,170954,170870,170889,"Bloomington, McLean County, Illinois, United States",-88.9939147,40.4797828,55.71366270503751,".Peoria, IL Metro Area",Peoria
252,".Pueblo, CO Metro Area",Pueblo,CO,"Pueblo, CO",Metro Area,168162,168467,169622,"Pueblo, Pueblo County, Colorado, United States",-104.609141,38.2544472,67.03408210463198,".Colorado Springs, CO Metro Area",Colorado Springs
253,".East Stroudsburg, PA Metro Area",East Stroudsburg,PA,"East Stroudsburg, PA",Metro Area,168327,168248,169273,"East Stroudsburg, Monroe County, Pennsylvania, 18301, United States",-75.1812913,40.9995386,50.455492474055546,".Allentown-Bethlehem-Easton, PA-NJ Metro Area",Allentown-Bethlehem-Easton
254,".Waterloo-Cedar Falls, IA Metro Area",Waterloo-Cedar Falls,IA,"Waterloo, IA",Metro Area,168461,168266,167796,"Waterloo, Black Hawk County, Iowa, United States",-92.3328743,42.498275,79.73082374827096,".Cedar Rapids, IA Metro Area",Cedar Rapids
255,".Wausau-Weston, WI Metro Area",Wausau-Weston,WI,"Wausau, WI",Metro Area,166428,166328,166189,"Wausau, Marathon County, Wisconsin, United States",-89.6298239,44.9596017,124.26396766366051,".Appleton, WI Metro Area",Appleton
256,".Blacksburg-Christiansburg, VA Metro Area",Blacksburg-Christiansburg,VA,"Blacksburg, VA",Metro Area,166378,166111,165293,"Blacksburg, Montgomery County, Virginia, United States",-80.4136767,37.2296566,42.14728572281446,".Roanoke, VA Metro Area",Roanoke
257,".Janesville-Beloit, WI Metro Area",Janesville-Beloit,WI,"Janesville, WI",Metro Area,163687,163643,164381,"Janesville, Rock County, Wisconsin, United States",-89.0226793,42.6829765,46.09382410232217,".Rockford, IL Metro Area",Rockford
258,".Sebastian-Vero Beach, FL Metro Area",Sebastian-Vero Beach,FL,"Sebastian, FL",Metro Area,159788,160345,163662,"Sebastian, Indian River County, Florida, 32958, United States",-80.4706078,27.816415,25.64026941732993,".Palm Bay-Melbourne-Titusville, FL Metro Area",Palm Bay-Melbourne-Titusville
259,".Idaho Falls, ID Metro Area",Idaho Falls,ID,"Idaho Falls, ID",Metro Area,157429,158258,162786,"Idaho Falls, Bonneville County, Idaho, 83403, United States",-112.03628,43.4887907,251.73652083830228,".Ogden-Clearfield, UT Metro Area",Ogden-Clearfield
260,".Bloomington, IN Metro Area",Bloomington,IN,"Bloomington, IN",Metro Area,161039,160815,161321,"Bloomington, Monroe County, Indiana, United States",-86.5342881,39.1670396,74.18356349086513,".Indianapolis-Carmel-Anderson, IN Metro Area",Indianapolis-Carmel-Anderson
261,".Odessa, TX Metro Area",Odessa,TX,"Odessa, TX",Metro Area,165171,165467,161091,"Odessa, Ector County, Texas, United States",-102.367687,31.8457149,32.15001550259951,".Midland, TX Metro Area",Midland
262,".Jackson, MI Metro Area",Jackson,MI,"Jackson, MI",Metro Area,160366,160200,160050,"Jackson, Jackson County, Michigan, United States",-84.4016963,42.2465036,55.37646701460113,".Ann Arbor, MI Metro Area",Ann Arbor
263,".Madera, CA Metro Area",Madera,CA,"Madera, CA",Metro Area,156255,156620,159410,"Madera, Madera County, California, United States",-120.0594685,36.9622745,34.80587220041301,".Fresno, CA Metro Area",Fresno
264,".Homosassa Springs, FL Metro Area",Homosassa Springs,FL,"Homosassa Springs, FL",Metro Area,153843,154403,158083,"Homosassa Springs, Citrus County, Florida, United States",-82.5759329,28.8035939,60.094631352236895,".Ocala, FL Metro Area",Ocala
265,".State College, PA Metro Area",State College,PA,"State College, PA",Metro Area,158172,157929,157527,"State College, Centre County, Pennsylvania, United States",-77.8616386,40.7944504,101.34723639207763,".Harrisburg-Carlisle, PA Metro Area",Harrisburg-Carlisle
266,".Grand Junction, CO Metro Area",Grand Junction,CO,"Grand Junction, CO",Metro Area,155703,155939,157335,"Grand Junction, Mesa County, Colorado, United States",-108.5507317,39.063956,296.66911339538404,".Provo-Orem, UT Metro Area",Provo-Orem
267,".Elizabethtown-Fort Knox, KY Metro Area",Elizabethtown-Fort Knox,KY,"Elizabethtown, KY",Metro Area,155572,155570,156766,"Elizabethtown, Hardin County, Kentucky, 42701, United States",-85.8591285,37.693952,62.80363638945184,".Louisville/Jefferson County, KY-IN Metro Area",Louisville-Jefferson County
268,".Decatur, AL Metro Area",Decatur,AL,"Decatur, AL",Metro Area,156494,156399,156758,"Decatur, Morgan County, Alabama, United States",-87.05791872812708,34.6240205,44.82297537502587,".Huntsville, AL Metro Area",Huntsville
269,".Chambersburg-Waynesboro, PA Metro Area",Chambersburg-Waynesboro,PA,"Chambersburg, PA",Metro Area,155932,155874,156289,"Chambersburg, Franklin County, Pennsylvania, United States",-77.6598624,39.9405903,33.424048590698625,".Hagerstown-Martinsburg, MD-WV Metro Area",Hagerstown-Martinsburg
270,".Monroe, MI Metro Area",Monroe,MI,"Monroe, MI",Metro Area,154809,154796,155274,"Monroe, Monroe County, Michigan, United States",-83.3968252,41.9145037,31.329530393593988,".Toledo, OH Metro Area",Toledo
271,".Santa Fe, NM Metro Area",Santa Fe,NM,"Santa Fe, NM",Metro Area,154823,154977,155201,"Santa Fe, Santa Fe County, New Mexico, United States",-105.938456,35.6876096,93.13590894227822,".Albuquerque, NM Metro Area",Albuquerque
272,".Vineland-Bridgeton, NJ Metro Area",Vineland-Bridgeton,NJ,"Vineland, NJ",Metro Area,154152,153848,153627,"Vineland, Cumberland County, New Jersey, United States",-75.0254256,39.4862777,53.12555025307308,".Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",Philadelphia-Camden-Wilmington
273,".Hanford-Corcoran, CA Metro Area",Hanford-Corcoran,CA,"Hanford, CA",Metro Area,152486,152627,153443,"Hanford, Kings County, California, 93230, United States",-119.6456844,36.3274502,31.752844241724155,".Visalia, CA Metro Area",Visalia
274,".Niles, MI Metro Area",Niles,MI,"Niles, MI",Metro Area,154316,154095,153101,"Niles, Berrien County, Michigan, 49120, United States",-86.2541768,41.8297694,16.262813847101633,".South Bend-Mishawaka, IN-MI Metro Area",South Bend-Mishawaka
275,".Bangor, ME Metro Area",Bangor,ME,"Bangor, ME",Metro Area,152199,152007,152765,"Bangor, Penobscot County, Maine, 04401, United States",-68.7778138,44.8011821,173.13008100184416,".Portland-South Portland, ME Metro Area",Portland-South Portland
276,".Logan, UT-ID Metro Area",Logan,UT-ID,"Logan, UT",Metro Area,147348,147796,152083,"Logan, Cache County, Utah, United States",-111.8349145,41.7313063,57.6338096235805,".Ogden-Clearfield, UT Metro Area",Ogden-Clearfield
